cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCTextView.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTextView.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCHUGButtonCell.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCHUGButtonCell.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCHUGButton.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCHUGButton.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCImageView.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCImageView.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCProgressSlider.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCProgressSlider.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCLiveImageView.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCLiveImageView.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/MCPresetManager.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCPresetManager.m" normal ppc objective-c com.apple.compilers.gcc.4_0
cLd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/Media Converter" normal ppc
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/main.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/main.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCDropView.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCDropView.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCMainController.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCMainController.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCCommonMethods.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCCommonMethods.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCConverter.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCConverter.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCProgress.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCProgress.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCGrowlController.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCGrowlController.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCPreferences.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCPreferences.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCPantherCompatibleButton.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCPantherCompatibleButton.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCOptionsDelegate.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCOptionsDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCPopupButton.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCPopupButton.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCCheckBoxCell.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCCheckBoxCell.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/NSArray_Extensions.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSArray_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/ImageAndTextCell.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/ImageAndTextCell.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCAddDelegate.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCAddDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCCrippledButton.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCCrippledButton.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCCommandController.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCCommandController.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/NSControl_Extensions.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSControl_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/NSNumber_Extensions.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSNumber_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/NSString_Extensions.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSString_Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCTableView.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTableView.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCAlert.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCAlert.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCOptionsTableView.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCOptionsTableView.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCInstallPanel.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCInstallPanel.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCFilterDelegate.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCFilterDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCWatermarkFilter.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCWatermarkFilter.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCFilter.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCFilter.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCActionButton.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCActionButton.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCTextFilter.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTextFilter.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCColorWell.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCColorWell.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCTextView.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCTextView.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCHUGButtonCell.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCHUGButtonCell.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCHUGButton.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCHUGButton.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCImageView.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCImageView.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCProgressSlider.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCProgressSlider.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCLiveImageView.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCLiveImageView.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/MCPresetManager.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCPresetManager.m" normal i386 objective-c com.apple.compilers.gcc.4_0
cLd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/i386/Media Converter" normal i386
cCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/main.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/main.m" normal x86_64 objective-c com.apple.compilers.gcc.4_0
